codicePartecipazione,numeroRisposta,numeroDomanda,codiceQuiz
174,3,1,97
174,1,2,97
174,2,3,97
175,1,1,493
175,2,2,493
175,2,3,493
176,4,1,6
176,3,2,6
176,3,3,6
176,2,4,6
177,2,1,259
177,3,2,259
178,4,1,536
178,2,2,536
179,4,1,274
180,1,1,120
180,4,2,120
180,4,3,120
180,3,4,120
181,4,1,529
181,2,2,529
181,1,3,529
182,2,1,515
183,1,1,244
183,1,2,244
183,1,3,244
184,3,1,218
184,2,2,218
184,1,3,218
185,2,1,18
185,1,2,18
185,3,3,18
185,2,4,18
186,1,1,356
186,1,2,356
186,4,3,356
187,1,1,135
187,3,2,135
187,1,3,135
187,3,4,135
188,3,1,412
188,3,2,412
188,4,3,412
189,3,1,22
189,4,2,22
190,2,1,163
190,1,2,163
190,3,3,163
191,2,1,68
191,1,2,68
192,1,1,381
192,3,2,381
193,2,1,514
193,4,2,514
193,1,3,514
194,1,1,253
194,2,2,253
194,2,3,253
195,2,1,310
195,2,2,310
195,3,3,310
196,4,1,191
196,1,2,191
196,4,3,191
196,2,4,191
197,1,1,236
197,2,2,236
197,4,3,236
198,3,1,66
198,1,2,66
198,4,3,66
198,1,4,66
199,3,1,518
199,2,2,518
199,3,3,518
200,1,1,9
200,3,2,9
201,3,1,48
201,4,2,48
201,3,3,48
202,4,1,116
202,2,2,116
202,1,3,116
202,4,4,116
203,4,1,26
203,4,2,26
203,2,3,26
203,4,4,26
204,3,1,237
204,3,2,237
204,1,3,237
205,1,1,178
205,2,2,178
205,1,3,178
205,2,4,178
205,1,5,178
206,4,1,441
206,2,2,441
206,4,3,441
206,1,4,441
206,2,5,441
207,1,1,253
207,3,2,253
207,4,3,253
208,4,1,296
209,4,1,73
209,3,2,73
209,1,3,73
210,3,1,261
210,4,2,261
211,4,1,498
211,1,2,498
211,3,3,498
212,1,1,283
212,2,2,283
212,4,3,283
213,1,1,95
213,4,2,95
213,1,3,95
213,3,4,95
214,4,1,412
214,2,2,412
214,1,3,412
215,1,1,143
215,4,2,143
215,3,3,143
215,3,4,143
216,3,1,45
216,4,2,45
216,4,3,45
217,2,1,181
217,3,2,181
217,2,3,181
218,1,1,262
218,4,2,262
219,2,1,229
219,3,2,229
219,4,3,229
220,4,1,490
220,2,2,490
220,4,3,490
221,4,1,202
221,1,2,202
221,2,3,202
221,1,4,202
222,3,1,95
222,1,2,95
222,2,3,95
222,4,4,95
223,4,1,211
223,3,2,211
223,1,3,211
224,3,1,427
224,1,2,427
224,4,3,427
225,4,1,533
225,1,2,533
226,4,1,126
226,2,2,126
226,3,3,126
227,2,1,273
227,1,2,273
228,3,1,450
228,1,2,450
229,3,1,353
229,1,2,353
229,4,3,353
230,4,1,500
230,4,2,500
230,4,3,500
231,3,1,229
231,1,2,229
231,2,3,229
232,4,1,531
232,3,2,531
232,2,3,531
233,2,1,348
233,4,2,348
233,4,3,348
234,1,1,440
234,1,2,440
235,1,1,285
235,1,2,285
235,1,3,285
235,4,4,285
236,4,1,411
236,1,2,411
236,4,3,411
237,4,1,324
237,2,2,324
237,2,3,324
237,4,4,324
237,4,5,324
238,2,1,374
239,1,1,519
239,3,2,519
239,4,3,519
239,4,4,519
240,1,1,22
240,3,2,22
241,3,1,429
241,3,2,429
241,3,3,429
241,3,4,429
241,4,5,429
242,2,1,268
242,3,2,268
242,3,3,268
243,2,1,22
243,4,2,22
244,4,1,9
244,2,2,9
245,1,1,396
245,4,2,396
245,2,3,396
245,4,4,396
246,4,1,414
246,3,2,414
246,2,3,414
247,2,1,256
247,1,2,256
248,4,1,78
248,3,2,78
248,2,3,78
249,2,1,410
250,1,1,374
251,2,1,15
251,1,2,15
252,1,1,281
252,4,2,281
252,1,3,281
253,2,1,293
253,2,2,293
253,2,3,293
254,2,1,410
255,2,1,409
255,4,2,409
255,3,3,409
256,1,1,423
256,2,2,423
257,1,1,33
257,1,2,33
257,4,3,33
257,1,4,33
258,2,1,117
259,1,1,64
259,4,2,64
259,1,3,64
260,1,1,53
260,4,2,53
260,1,3,53
261,4,1,318
261,4,2,318
261,3,3,318
262,3,1,411
262,1,2,411
262,2,3,411
263,1,1,292
263,1,2,292
263,3,3,292
263,3,4,292
264,1,1,522
264,2,2,522
264,3,3,522
265,2,1,106
265,1,2,106
265,1,3,106
266,1,1,143
266,2,2,143
266,1,3,143
266,3,4,143
267,2,1,89
267,3,2,89
267,3,3,89
267,4,4,89
267,2,5,89
268,3,1,146
268,3,2,146
268,4,3,146
268,4,4,146
269,4,1,57
269,2,2,57
269,3,3,57
270,2,1,466
270,2,2,466
270,4,3,466
270,4,4,466
271,4,1,186
272,3,1,258
272,3,2,258
272,1,3,258
273,4,1,69
273,2,2,69
273,3,3,69
274,1,1,247
274,3,2,247
274,4,3,247
275,3,1,409
275,4,2,409
275,1,3,409
276,2,1,528
276,3,2,528
276,4,3,528
277,2,1,41
278,2,1,291
278,1,2,291
278,2,3,291
278,3,4,291
278,3,5,291
279,2,1,5
279,4,2,5
279,3,3,5
280,1,1,208
280,4,2,208
281,2,1,441
281,2,2,441
281,1,3,441
281,3,4,441
281,1,5,441
282,4,1,6
282,4,2,6
282,3,3,6
282,3,4,6
283,4,1,129
283,1,2,129
283,3,3,129
283,4,4,129
284,1,1,128
284,4,2,128
284,2,3,128
285,3,1,32
285,4,2,32
285,2,3,32
286,1,1,514
286,3,2,514
286,1,3,514
287,2,1,3
287,4,2,3
288,1,1,297
288,3,2,297
289,1,1,417
289,4,2,417
290,4,1,467
290,1,2,467
290,3,3,467
290,4,4,467
291,4,1,198
291,3,2,198
291,4,3,198
291,4,4,198
292,1,1,181
292,3,2,181
292,1,3,181
293,2,1,207
293,1,2,207
294,1,1,484
294,2,2,484
294,1,3,484
295,2,1,211
295,1,2,211
295,2,3,211
296,1,1,441
296,1,2,441
296,3,3,441
296,1,4,441
296,1,5,441
297,3,1,467
297,1,2,467
297,3,3,467
297,3,4,467
298,4,1,281
298,3,2,281
298,2,3,281
299,4,1,79
299,4,2,79
300,2,1,82
300,4,2,82
301,3,1,208
301,3,2,208
302,4,1,96
302,2,2,96
302,1,3,96
303,1,1,176
303,3,2,176
304,2,1,494
304,2,2,494
305,2,1,319
306,4,1,39
306,2,2,39
307,1,1,141
307,3,2,141
307,2,3,141
307,3,4,141
308,2,1,490
308,1,2,490
308,2,3,490
309,3,1,205
309,4,2,205
309,4,3,205
310,2,1,456
310,4,2,456
310,2,3,456
311,2,1,440
311,4,2,440
312,1,1,202
312,2,2,202
312,1,3,202
312,4,4,202
313,3,1,371
313,1,2,371
313,4,3,371
314,4,1,416
314,3,2,416
314,3,3,416
315,2,1,78
315,2,2,78
315,4,3,78
316,4,1,354
316,3,2,354
316,1,3,354
317,3,1,58
317,3,2,58
317,1,3,58
318,4,1,232
318,4,2,232
319,4,1,115
319,4,2,115
319,1,3,115
319,1,4,115
320,1,1,382
320,2,2,382
320,1,3,382
320,1,4,382
321,3,1,182
321,2,2,182
321,1,3,182
321,1,4,182
322,4,1,183
322,4,2,183
322,4,3,183
323,2,1,149
323,3,2,149
323,4,3,149
323,2,4,149
324,2,1,399
324,3,2,399
324,3,3,399
324,3,4,399
325,1,1,451
325,2,2,451
326,2,1,310
326,2,2,310
326,3,3,310
327,3,1,439
327,4,2,439
327,2,3,439
328,4,1,45
328,4,2,45
328,3,3,45
329,2,1,109
329,3,2,109
329,1,3,109
329,2,4,109
330,1,1,383
331,2,1,231
331,4,2,231
332,1,1,74
332,3,2,74
332,2,3,74
332,2,4,74
332,2,5,74
333,4,1,518
333,3,2,518
333,3,3,518
334,3,1,474
334,3,2,474
334,4,3,474
335,3,1,218
335,3,2,218
335,3,3,218
336,4,1,337
336,1,2,337
336,3,3,337
337,1,1,500
337,2,2,500
337,4,3,500
338,4,1,92
338,3,2,92
339,1,1,237
339,2,2,237
339,4,3,237
340,3,1,324
340,4,2,324
340,2,3,324
340,3,4,324
340,3,5,324
341,3,1,19
341,4,2,19
341,4,3,19
341,3,4,19
342,3,1,208
342,1,2,208
343,4,1,123
343,3,2,123
344,4,1,324
344,2,2,324
344,3,3,324
344,2,4,324
344,3,5,324
345,3,1,442
345,1,2,442
345,3,3,442
346,1,1,9
346,1,2,9
347,3,1,292
347,1,2,292
347,4,3,292
347,3,4,292
348,1,1,26
348,3,2,26
348,2,3,26
348,3,4,26
349,2,1,144
349,1,2,144
349,3,3,144
350,2,1,185
351,1,1,189
351,4,2,189
351,3,3,189
352,4,1,165
352,4,2,165
352,1,3,165
353,3,1,524
353,3,2,524
353,2,3,524
354,4,1,438
354,3,2,438
354,2,3,438
354,2,4,438
355,2,1,412
355,4,2,412
355,2,3,412
356,2,1,367
356,4,2,367
356,4,3,367
357,2,1,405
357,4,2,405
357,3,3,405
357,3,4,405
358,3,1,298
358,4,2,298
358,4,3,298
358,4,4,298
359,1,1,268
359,4,2,268
359,1,3,268
360,3,1,299
360,2,2,299
361,3,1,18
361,2,2,18
361,3,3,18
361,1,4,18
362,4,1,264
362,1,2,264
362,1,3,264
363,3,1,434
363,1,2,434
363,3,3,434
364,1,1,4
364,3,2,4
365,1,1,363
365,1,2,363
365,1,3,363
365,2,4,363
366,2,1,308
366,4,2,308
366,2,3,308
367,1,1,101
367,4,2,101
367,2,3,101
367,1,4,101
368,1,1,198
368,2,2,198
368,1,3,198
368,1,4,198
369,2,1,409
369,1,2,409
369,4,3,409
370,1,1,14
371,4,1,536
371,4,2,536
372,2,1,326
372,3,2,326
372,4,3,326
373,4,1,288
373,2,2,288
373,1,3,288
374,2,1,257
374,2,2,257
374,2,3,257
375,4,1,130
375,3,2,130
376,4,1,189
376,3,2,189
376,3,3,189
377,4,1,432
377,1,2,432
377,4,3,432
377,4,4,432
378,2,1,68
378,1,2,68
379,1,1,254
379,4,2,254
379,1,3,254
379,3,4,254
380,4,1,6
380,4,2,6
380,3,3,6
380,1,4,6
381,3,1,373
381,2,2,373
381,3,3,373
382,2,1,453
382,2,2,453
382,3,3,453
382,3,4,453
383,2,1,338
383,3,2,338
384,4,1,254
384,1,2,254
384,4,3,254
384,4,4,254
385,2,1,329
385,3,2,329
385,2,3,329
386,4,1,374
387,1,1,228
387,1,2,228
388,2,1,477
388,1,2,477
388,1,3,477
389,2,1,211
389,1,2,211
389,2,3,211
390,1,1,469
390,1,2,469
390,3,3,469
391,1,1,251
391,1,2,251
392,3,1,485
392,1,2,485
392,2,3,485
392,3,4,485
393,2,1,86
393,3,2,86
394,4,1,410
395,3,1,368
395,2,2,368
395,2,3,368
395,2,4,368
396,2,1,356
396,1,2,356
396,1,3,356
397,2,1,403
398,3,1,429
398,4,2,429
398,1,3,429
398,3,4,429
398,2,5,429
399,4,1,66
399,2,2,66
399,2,3,66
399,4,4,66
400,3,1,134
400,3,2,134
400,2,3,134
400,1,4,134
400,4,5,134
401,2,1,48
401,3,2,48
401,1,3,48
402,4,1,368
402,2,2,368
402,1,3,368
402,3,4,368
403,4,1,13
403,3,2,13
403,1,3,13
403,2,4,13
404,1,1,148
404,2,2,148
405,3,1,528
405,4,2,528
405,1,3,528
406,1,1,189
406,4,2,189
406,3,3,189
407,1,1,274
408,2,1,174
408,3,2,174
409,1,1,130
409,2,2,130
410,3,1,317
410,1,2,317
410,4,3,317
411,1,1,49
411,4,2,49
412,3,1,519
412,1,2,519
412,1,3,519
412,1,4,519
413,3,1,228
413,2,2,228
414,1,1,280
414,1,2,280
415,4,1,498
415,1,2,498
415,4,3,498
416,4,1,503
416,4,2,503
416,2,3,503
417,4,1,521
417,2,2,521
418,3,1,398
418,4,2,398
419,2,1,244
419,2,2,244
419,1,3,244
420,1,1,229
420,2,2,229
420,4,3,229
421,1,1,479
421,1,2,479
422,2,1,484
422,1,2,484
422,1,3,484
423,2,1,519
423,4,2,519
423,2,3,519
423,3,4,519
424,4,1,421
424,4,2,421
424,1,3,421
424,1,4,421
425,3,1,163
425,2,2,163
425,4,3,163
426,3,1,191
426,2,2,191
426,4,3,191
426,3,4,191
427,3,1,84
427,2,2,84
427,3,3,84
428,1,1,208
428,1,2,208
429,4,1,452
430,3,1,352
430,1,2,352
430,2,3,352
430,2,4,352
431,3,1,201
431,2,2,201
432,2,1,476
432,4,2,476
433,1,1,355
433,1,2,355
433,4,3,355
433,1,4,355
434,3,1,139
434,4,2,139
434,3,3,139
435,3,1,532
435,4,2,532
435,4,3,532
436,4,1,58
436,4,2,58
436,4,3,58
437,3,1,119
438,3,1,423
438,1,2,423
439,3,1,279
439,3,2,279
440,1,1,344
440,3,2,344
440,4,3,344
441,1,1,278
441,4,2,278
441,3,3,278
441,4,4,278
442,3,1,505
442,2,2,505
442,4,3,505
443,2,1,472
443,2,2,472
443,1,3,472
444,3,1,181
444,3,2,181
444,4,3,181
445,3,1,58
445,3,2,58
445,3,3,58
446,1,1,165
446,1,2,165
446,3,3,165
447,4,1,367
447,4,2,367
447,1,3,367
448,1,1,426
448,4,2,426
448,1,3,426
448,3,4,426
449,2,1,210
449,4,2,210
449,1,3,210
450,1,1,537
450,3,2,537
450,3,3,537
451,4,1,176
451,2,2,176
452,2,1,173
452,2,2,173
453,1,1,321
453,2,2,321
454,1,1,83
454,2,2,83
454,4,3,83
455,1,1,373
455,3,2,373
455,3,3,373
456,3,1,207
456,1,2,207
457,2,1,27
457,3,2,27
457,1,3,27
458,4,1,356
458,1,2,356
458,1,3,356
459,2,1,464
459,3,2,464
459,3,3,464
460,1,1,48
460,3,2,48
460,3,3,48
461,4,1,414
461,3,2,414
461,4,3,414
462,1,1,277
462,2,2,277
462,3,3,277
462,1,4,277
462,3,5,277
463,1,1,185
464,2,1,72
464,3,2,72
465,2,1,327
465,4,2,327
465,1,3,327
466,1,1,421
466,1,2,421
466,2,3,421
466,4,4,421
467,1,1,468
468,4,1,97
468,4,2,97
468,3,3,97
469,3,1,192
469,2,2,192
469,4,3,192
470,1,1,162
470,2,2,162
471,4,1,214
471,3,2,214
471,1,3,214
472,4,1,229
472,2,2,229
472,4,3,229
473,2,1,362
473,2,2,362
473,2,3,362
474,4,1,326
474,2,2,326
474,3,3,326
475,3,1,53
475,3,2,53
475,1,3,53
476,4,1,236
476,4,2,236
476,2,3,236
477,2,1,498
477,4,2,498
477,1,3,498
478,3,1,109
478,4,2,109
478,1,3,109
478,2,4,109
479,4,1,79
479,1,2,79
480,4,1,85
480,4,2,85
480,3,3,85
480,2,4,85
481,2,1,333
481,3,2,333
482,1,1,218
482,3,2,218
482,4,3,218
483,4,1,383
484,4,1,395
485,4,1,399
485,2,2,399
485,2,3,399
485,1,4,399
486,1,1,73
486,3,2,73
486,4,3,73
487,1,1,249
487,2,2,249
487,3,3,249
487,4,4,249
488,1,1,210
488,4,2,210
488,3,3,210
489,4,1,284
489,3,2,284
489,2,3,284
490,1,1,115
490,2,2,115
490,4,3,115
490,3,4,115
491,1,1,327
491,3,2,327
491,3,3,327
492,3,1,312
492,1,2,312
492,2,3,312
492,3,4,312
492,2,5,312
493,2,1,283
493,2,2,283
493,1,3,283
494,1,1,148
494,2,2,148
495,4,1,110
495,1,2,110
496,4,1,242
496,2,2,242
496,4,3,242
496,3,4,242
497,1,1,134
497,4,2,134
497,4,3,134
497,4,4,134
497,3,5,134
498,2,1,185
499,1,1,367
499,3,2,367
499,1,3,367
500,3,1,51
500,3,2,51
500,4,3,51
500,1,4,51
501,3,1,213
501,1,2,213
501,4,3,213
502,3,1,102
502,2,2,102
502,1,3,102
502,1,4,102
502,2,5,102
503,2,1,89
503,2,2,89
503,3,3,89
503,4,4,89
503,2,5,89
504,2,1,379
504,4,2,379
505,2,1,61
505,1,2,61
505,4,3,61
506,4,1,334
506,2,2,334
507,1,1,548
507,4,2,548
507,3,3,548
508,3,1,396
508,4,2,396
508,2,3,396
508,3,4,396
509,3,1,249
509,4,2,249
509,4,3,249
509,4,4,249
510,3,1,406
510,4,2,406
511,1,1,376
511,2,2,376
511,1,3,376
512,4,1,493
512,1,2,493
512,2,3,493
513,3,1,188
513,1,2,188
513,3,3,188
514,2,1,269
514,4,2,269
514,4,3,269
515,2,1,287
515,1,2,287
516,3,1,212
516,2,2,212
517,1,1,547
517,3,2,547
517,3,3,547
517,3,4,547
517,4,5,547
518,4,1,506
518,4,2,506
519,2,1,178
519,3,2,178
519,1,3,178
519,3,4,178
519,4,5,178
520,1,1,264
520,3,2,264
520,2,3,264
521,1,1,146
521,1,2,146
521,4,3,146
521,1,4,146
522,3,1,372
522,3,2,372
522,1,3,372
522,1,4,372
522,2,5,372
523,2,1,109
523,2,2,109
523,4,3,109
523,2,4,109
524,2,1,348
524,3,2,348
524,3,3,348
525,1,1,165
525,1,2,165
525,4,3,165
526,4,1,7
526,1,2,7
526,2,3,7
527,1,1,185
528,1,1,198
528,4,2,198
528,4,3,198
528,2,4,198
529,1,1,14
530,1,1,153
530,4,2,153
530,1,3,153
530,1,4,153
531,4,1,99
531,2,2,99
531,3,3,99
531,3,4,99
532,1,1,65
532,3,2,65
532,3,3,65
533,2,1,475
533,1,2,475
533,3,3,475
533,4,4,475
533,4,5,475
534,2,1,191
534,4,2,191
534,3,3,191
534,4,4,191
535,2,1,277
535,4,2,277
535,1,3,277
535,4,4,277
535,4,5,277
536,4,1,466
536,2,2,466
536,4,3,466
536,3,4,466
537,1,1,73
537,3,2,73
537,3,3,73
538,1,1,290
538,1,2,290
539,2,1,148
539,2,2,148
540,2,1,376
540,1,2,376
540,2,3,376
541,2,1,261
541,1,2,261
542,3,1,397
542,4,2,397
542,3,3,397
542,3,4,397
543,1,1,446
543,3,2,446
544,4,1,367
544,4,2,367
544,3,3,367
545,2,1,388
545,3,2,388
545,4,3,388
545,4,4,388
546,1,1,333
546,1,2,333
547,1,1,357
547,4,2,357
548,1,1,476
548,2,2,476
549,1,1,129
549,4,2,129
549,4,3,129
549,2,4,129
550,4,1,283
550,2,2,283
550,4,3,283
551,4,1,259
551,3,2,259
552,3,1,5
552,3,2,5
552,3,3,5
553,2,1,193
553,2,2,193
553,3,3,193
554,3,1,398
554,4,2,398
555,2,1,464
555,3,2,464
555,2,3,464
556,1,1,108
556,3,2,108
557,2,1,340
557,2,2,340
557,4,3,340
557,1,4,340
557,1,5,340
558,2,1,462
558,2,2,462
558,1,3,462
559,2,1,40
559,1,2,40
559,3,3,40
560,3,1,401
560,1,2,401
561,3,1,126
561,3,2,126
561,4,3,126
562,2,1,181
562,1,2,181
562,2,3,181
563,2,1,186
564,4,1,69
564,3,2,69
564,3,3,69
565,2,1,82
565,2,2,82
566,2,1,511
566,2,2,511
566,1,3,511
566,2,4,511
567,1,1,94
567,1,2,94
567,2,3,94
568,4,1,108
568,4,2,108
569,4,1,303
569,3,2,303
569,3,3,303
569,1,4,303
570,4,1,1
571,3,1,302
571,1,2,302
572,2,1,231
572,2,2,231
573,4,1,406
573,4,2,406
574,3,1,533
574,1,2,533
575,4,1,183
575,3,2,183
575,2,3,183
576,3,1,458
576,4,2,458
576,3,3,458
577,2,1,362
577,1,2,362
577,2,3,362
578,3,1,123
